
========================================================================
Arrow Limo Audit ù 151 files scanned
  ERROR:   21
  charter_form_widget.py:1293  CharterFormWidget: hasattr(self, 'invoice_sent_checkbox') ù 'invoice_sent_checkbox' not assigned in __init__
  charter_form_widget.py:1301  CharterFormWidget: hasattr(self, 'charter_sent_checkbox') ù 'charter_sent_checkbox' not assigned in __init__
  charter_form_widget.py:1549  CharterFormWidget: hasattr(self, 'routing_edit_btn') ù 'routing_edit_btn' not assigned in __init__
  charter_form_widget.py:1567  CharterFormWidget: hasattr(self, 'out_of_town_checkbox') ù 'out_of_town_checkbox' not assigned in __init__
  charter_form_widget.py:1570  CharterFormWidget: hasattr(self, 'route_table') ù 'route_table' not assigned in __init__
  charter_form_widget.py:3251  CharterFormWidget: hasattr(self, 'charter_sent_checkbox') ù 'charter_sent_checkbox' not assigned in __init__
  charter_form_widget.py:3253  CharterFormWidget: hasattr(self, 'invoice_sent_checkbox') ù 'invoice_sent_checkbox' not assigned in __init__
  charter_form_widget.py:3257  CharterFormWidget: hasattr(self, 'charter_status_combo') ù 'charter_status_combo' not assigned in __init__
  charter_form_widget.py:3264  CharterFormWidget: hasattr(self, 'payments_table') ù 'payments_table' not assigned in __init__
  charter_form_widget.py:3276  CharterFormWidget: hasattr(self, 'active_charter_label') ù 'active_charter_label' not assigned in __init__
  charter_form_widget.py:3284  CharterFormWidget: hasattr(self, 'booking_tab_widget') ù 'booking_tab_widget' not assigned in __init__
  charter_form_widget.py:5404  CharterFormWidget: hasattr(self, 'cc_show_cvv_btn') ù 'cc_show_cvv_btn' not assigned in __init__
  charter_form_widget.py:6599  CharterFormWidget: hasattr(self, 'run_type_combo') ù 'run_type_combo' not assigned in __init__
  charter_form_widget.py:7017  CharterFormWidget: hasattr(self, 'driver_combo') ù 'driver_combo' not assigned in __init__
  charter_form_widget.py:7044  CharterFormWidget: hasattr(self, 'driver_combo') ù 'driver_combo' not assigned in __init__
  charter_form_widget.py:7095  CharterFormWidget: hasattr(self, 'driver_combo') ù 'driver_combo' not assigned in __init__
  charter_form_widget.py:7174  CharterFormWidget: hasattr(self, 'vehicle_combo') ù 'vehicle_combo' not assigned in __init__
  charter_form_widget.py:7196  CharterFormWidget: hasattr(self, 'vehicle_combo') ù 'vehicle_combo' not assigned in __init__
  charter_form_widget.py:8929  CharterFormWidget: hasattr(self, 'bev_cart_charter_label') ù 'bev_cart_charter_label' not assigned in __init__
  charter_form_widget.py:8942  CharterFormWidget: hasattr(self, 'beverages_list_widget') ù 'beverages_list_widget' not assigned in __init__
  charter_form_widget.py:9030  CharterFormWidget: hasattr(self, 'add_payment_btn') ù 'add_payment_btn' not assigned in __init__
  charter_form_widget.py:9032  CharterFormWidget: hasattr(self, 'delete_payment_btn') ù 'delete_payment_btn' not assigned in __init__
  charter_form_widget.py:9557  CharterFormWidget: hasattr(self, 'save_btn') ù 'save_btn' not assigned in __init__
  charter_form_widget.py:9915  CharterFormWidget: hasattr(self, '_field_save_timer') ù '_field_save_timer' not assigned in __init__
  charter_form_widget.py:10108  CharterFormWidget: hasattr(self, 'notes_save_status_label') ù 'notes_save_status_label' not assigned in __init__
  charter_form_widget.py:10110  CharterFormWidget: hasattr(self, '_notes_status_clear_timer') ù '_notes_status_clear_timer' not assigned in __init__
  charter_form_widget.py:10112  CharterFormWidget: hasattr(self, '_notes_save_timer') ù '_notes_save_timer' not assigned in __init__
  charter_form_widget.py:10116  CharterFormWidget: hasattr(self, 'notes_save_status_label') ù 'notes_save_status_label' not assigned in __init__
  charter_form_widget.py:10387  CharterFormWidget: hasattr(self, 'run_type_combo') ù 'run_type_combo' not assigned in __init__
  charter_form_widget.py:10391  CharterFormWidget: hasattr(self, 'rate_type_combo') ù 'rate_type_combo' not assigned in __init__
  charter_form_widget.py:10438  CharterFormWidget: hasattr(self, 'vehicle_type_requested_combo') ù 'vehicle_type_requested_combo' not assigned in __init__
  charter_form_widget.py:10708  CharterFormWidget: hasattr(self, 'save_btn') ù 'save_btn' not assigned in __init__
  charter_form_widget.py:10727  CharterFormWidget: hasattr(self, 'save_btn') ù 'save_btn' not assigned in __init__
  charter_form_widget.py:10739  CharterFormWidget: hasattr(self, 'active_charter_label') ù 'active_charter_label' not assigned in __init__
  charter_form_widget.py:10771  CharterFormWidget: hasattr(self, 'save_btn') ù 'save_btn' not assigned in __init__
  charter_form_widget.py:10775  CharterFormWidget: hasattr(self, 'save_btn') ù 'save_btn' not assigned in __init__
  charter_form_widget.py:10792  CharterFormWidget: hasattr(self, 'save_btn') ù 'save_btn' not assigned in __init__
  ... and 191 more

[INFO] unprotected_execute  (246 occurrences)
  _gen_runsheet_pdf.py:26  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  _gen_runsheet_pdf.py:48  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  _gen_runsheet_pdf.py:75  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  _gen_runsheet_pdf.py:88  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  _gen_runsheet_pdf.py:96  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_control_center_widget.py:1747  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_control_center_widget.py:2273  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:39  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:46  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:521  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:536  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:582  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:1030  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:1220  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:296  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:307  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:363  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:438  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:662  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:893  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:947  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:1076  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:1124  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:1244  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:1327  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:1385  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:1415  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:1426  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:1599  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:1616  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:1633  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:1651  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:1669  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:1684  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:1696  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:1943  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:2318  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:2336  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:2357  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  accounting_reports.py:2548  cursor.execute() is not inside a try block ù DB errors will propagate unhandled
  ... and 206 more

========================================================================
Audit complete.  21 errors, 242 warnings.
========================================================================

